Code,AmbitID,Degree,sameAsWikidata,sameAs,DegreeID,Academic Year,AcademicLevelID,University,UniversityID,Faculty,FacultyID,AnecaAssessmentReportDate,ectsCredits,url,BasicTrainingCredits,CouncilOfUniversitiesReportDate,TeachingModality,Language,NewStudentsPosts
G-DERECHO,03b7c4d6f22bd8efa1659d8e6a06d97e,Derecho,law,https://www.wikidata.org/wiki/Q7748,748a66deafd72c75fc516fba84e48931,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,FACULTAD DE DERECHO,2b4513adb31444eb0fc1dabe7bd56ef4,2010-07-19T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=119,60,2010-07-29T00:00:00Z,Presencial,ESPAÑOL,125
G-ECONOMIA,03b7c4d6f22bd8efa1659d8e6a06d97e,Economía,economics,https://www.wikidata.org/wiki/Q8134,61f99c01045bd6035a2c88c9b1081d41,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,FACULTAD DE CIENCIAS ECONOMICAS Y EMPRESARIALES,0387a6e2d6972bb06c2aab80bef9437c,2009-11-30T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=117,60,2010-01-22T00:00:00Z,Presencial,ESPAÑOL,105
G-GEOGRAFIA,03b7c4d6f22bd8efa1659d8e6a06d97e,Geografía y Ordenación del Territorio,Geografía y Ordenación del Territorio,,4be50d2fee57044950cc32a84ee65778,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,FACULTAD DE FILOSOFÍA Y LETRAS,f67d2f6cfd7a5673f475a829be212465,2009-09-07T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=69,60,2009-01-06T00:00:00Z,Presencial,ESPAÑOL,40
G-HOTELERA,03b7c4d6f22bd8efa1659d8e6a06d97e,Gestión Hotelera y Turística,Tourism and Hospitality Management,https://www.wikidata.org/wiki/Q64812774,132499e2ebbfdcfbfc4a5ae5baa2db39,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,ESCUELA UNIVERSITARIA DE TURISMO ALTAMIRA,526c5956cee234c71cb88459e94dffa1,2016-03-05T00:00:00Z,240,http://euturismoaltamira.com/,60,2016-09-06T00:00:00Z,Presencial,ESPAÑOL,75
G-INFANTIL,03b7c4d6f22bd8efa1659d8e6a06d97e,Magisterio en Educación Infantil,early childhood education,https://www.wikidata.org/wiki/Q1472221,6ee16e4cd1ad37b380298f765ec8b0e4,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,FACULTAD DE EDUCACION,9a841e640f492b5b066dcdc3b0dbc72c,2010-02-03T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=110,60,2010-10-03T00:00:00Z,Presencial,ESPAÑOL,110
G-PRIMARIA,03b7c4d6f22bd8efa1659d8e6a06d97e,Magisterio en Educación Primaria,primary education,https://www.wikidata.org/wiki/Q975085,bd6ff0ba38ef577f62ccdbd127186948,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,FACULTAD DE EDUCACION,9a841e640f492b5b066dcdc3b0dbc72c,2010-02-03T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=111,60,2010-10-03T00:00:00Z,Presencial,ESPAÑOL,175
G-LABORALES,03b7c4d6f22bd8efa1659d8e6a06d97e,Relaciones Laborales,labor relations,https://www.wikidata.org/wiki/Q608190,4bf02ba6097c72f9e7cbfbff54d72bfb,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,FACULTAD DE DERECHO,2b4513adb31444eb0fc1dabe7bd56ef4,2010-06-30T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=118,60,2010-06-30T00:00:00Z,Presencial,ESPAÑOL,75
G-INGCIVIL,0957ac6a7296b4e6ef4d4e8d25691025,Ingeniería Civil,civil engineering,https://www.wikidata.org/wiki/Q77590,148497c4b88f96ad1d9251b7c1f70486,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,"ESCUELA TECNICA SUPERIOR DE INGENIEROS DE CAMINOS, CANALES Y PUERTOS",21a500bf27899bfac52c35541ee7d88c,2020-09-03T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=212,78,2020-05-19T00:00:00Z,Presencial,ESPAÑOL,60
G-ENERGETICO,0957ac6a7296b4e6ef4d4e8d25691025,Ingeniería de los Recursos Energéticos,energy engineering,https://www.wikidata.org/wiki/Q3353193,160dbb7be124485a8561f70d835ff426,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,ESCUELA POLITECNICA DE INGENIERIA DE MINAS Y ENERGIA,500e5776c8175963bc4431d45b80afe7,2010-04-06T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=101,72,2010-06-30T00:00:00Z,Presencial,ESPAÑOL,50
G-MINEROS,0957ac6a7296b4e6ef4d4e8d25691025,Ingeniería de los Recursos Mineros,mining engineering,https://www.wikidata.org/wiki/Q1370637,79d8e72546ef13057aaf32427d83a70c,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,ESCUELA POLITECNICA DE INGENIERIA DE MINAS Y ENERGIA,500e5776c8175963bc4431d45b80afe7,2010-04-29T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=102,72,2010-03-05T00:00:00Z,Presencial,ESPAÑOL,40
G-TELECOM,0957ac6a7296b4e6ef4d4e8d25691025,Ingeniería de Tecnologías de Telecomunicación,telecommunications engineering,https://www.wikidata.org/wiki/Q1061219,b7eaf5d44406c1c15f56a5726717ca78,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,ESCUELA TECNICA SUPERIOR DE INGENIEROS INDUSTRIALES Y DE TELECOMUNICACION,5037feee91b0a3af120ac6eb24389562,2010-04-29T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=99,72,2010-03-05T00:00:00Z,Presencial,ESPAÑOL,70
G-ELECTRICA,0957ac6a7296b4e6ef4d4e8d25691025,Ingeniería Eléctrica,electrical engineering,https://www.wikidata.org/wiki/Q43035,2b03af1cc44b5e7adbd9b2d9448d04dd,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,ESCUELA TECNICA SUPERIOR DE INGENIEROS INDUSTRIALES Y DE TELECOMUNICACION,5037feee91b0a3af120ac6eb24389562,2010-04-29T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=103,72,2010-03-05T00:00:00Z,Presencial,ESPAÑOL,45
G-AUTOMATICA,0957ac6a7296b4e6ef4d4e8d25691025,Ingeniería en Electrónica Industrial y Automática,Ingeniería en Electrónica Industrial y Automática,,fefb28b3122d87c5ad7866721835f16e,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,ESCUELA TECNICA SUPERIOR DE INGENIEROS INDUSTRIALES Y DE TELECOMUNICACION,5037feee91b0a3af120ac6eb24389562,2010-04-29T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=107,72,2010-03-05T00:00:00Z,Presencial,ESPAÑOL,45
G-INDUSTRIAL,0957ac6a7296b4e6ef4d4e8d25691025,Ingeniería en Tecnologías Industriales,industrial engineering,https://www.wikidata.org/wiki/Q4489420,ccd8de9e96f2dc4b5e2b54162cffb261,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,ESCUELA TECNICA SUPERIOR DE INGENIEROS INDUSTRIALES Y DE TELECOMUNICACION,5037feee91b0a3af120ac6eb24389562,2010-04-29T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=108,72,2010-03-05T00:00:00Z,Presencial,ESPAÑOL,60
G-INFORMATIC,0957ac6a7296b4e6ef4d4e8d25691025,Ingeniería Informática,computer engineering,https://www.wikidata.org/wiki/Q428691,af83466224c44f884ccad3db0176bad6,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,FACULTAD DE CIENCIAS,e9d23fca415ccfabbb651ad240857a58,2010-04-29T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=98,72,2010-03-05T00:00:00Z,Presencial,ESPAÑOL,60
G-MARINA,0957ac6a7296b4e6ef4d4e8d25691025,Ingeniería Marina,marine engineering,https://www.wikidata.org/wiki/Q118291,91673201c6b11833d9e5cda129d48ac9,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,ESCUELA TECNICA SUPERIOR DE NAUTICA,84cc13c337fb504bc292e8934c23be7f,2010-07-16T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=124,60,2010-07-29T00:00:00Z,Presencial,ESPAÑOL,60
G-MARITIMA,0957ac6a7296b4e6ef4d4e8d25691025,Ingeniería Marítima y Arquitectura Naval,Ingeniería Marítima y Arquitectura Naval,,3080249195dc88a973025d9633c7453f,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,ESCUELA TECNICA SUPERIOR DE NAUTICA,84cc13c337fb504bc292e8934c23be7f,2010-06-21T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=112,60,2010-06-30T00:00:00Z,Presencial,ESPAÑOL,40
G-MECANICA,0957ac6a7296b4e6ef4d4e8d25691025,Ingeniería Mecánica,mechanical engineering,https://www.wikidata.org/wiki/Q101333,61a931c5941d8a3f1d7251a34f3f9310,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,ESCUELA TECNICA SUPERIOR DE INGENIEROS INDUSTRIALES Y DE TELECOMUNICACION,5037feee91b0a3af120ac6eb24389562,2010-04-29T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=109,72,2010-03-05T00:00:00Z,Presencial,ESPAÑOL,60
G-NAUTICA,0957ac6a7296b4e6ef4d4e8d25691025,Ingeniería Náutica y Transporte Marítimo,Ingeniería Náutica y Transporte Marítimo,,27826c7a530bdb7ba061f7da5e6dcf64,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,ESCUELA TECNICA SUPERIOR DE NAUTICA,84cc13c337fb504bc292e8934c23be7f,2010-07-16T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=125,60,2010-07-29T00:00:00Z,Presencial,ESPAÑOL,60
G-QUIMICA,0957ac6a7296b4e6ef4d4e8d25691025,Ingeniería Química,chemical engineering,https://www.wikidata.org/wiki/Q83588,ad890ff02c205a2d05d1570f9dc8a1f8,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,ESCUELA TECNICA SUPERIOR DE INGENIEROS INDUSTRIALES Y DE TELECOMUNICACION,5037feee91b0a3af120ac6eb24389562,2010-04-29T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=113,72,2010-03-05T00:00:00Z,Presencial,ESPAÑOL,60
